Geneid,Annotation w/o NA,PFAM,Control,Control,Control,Heat,Heat,Heat
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
,0,,,,,,,
